Date,Open,High,Low,Close,Adj Close,Volume
2019-08-19,118.220001,118.489998,116.709999,117.360001,106.013062,2630900
2019-08-20,117.589996,117.790001,116.470001,116.669998,105.389771,2402000
2019-08-21,118.000000,119.320000,117.540001,117.680000,106.302116,2783000
2019-08-22,118.330002,118.940002,117.220001,117.889999,106.491821,2118200
2019-08-23,116.250000,116.900002,113.320000,114.059998,103.032127,6102000
2019-08-26,115.059998,115.669998,113.839996,114.419998,103.357330,5200400
2019-08-27,115.160004,115.459999,113.150002,113.379997,102.417870,3160700
2019-08-28,112.860001,114.949997,111.750000,114.860001,103.754776,3187900
2019-08-29,116.620003,118.129997,116.489998,117.769997,106.383423,3442900
2019-08-30,119.019997,119.589996,118.449997,119.000000,107.494492,2912000
2019-09-03,117.900002,117.900002,115.400002,117.029999,105.714951,3780600
2019-09-04,118.419998,119.239998,118.260002,119.099998,107.584831,3688400
2019-09-05,120.500000,124.239998,120.500000,122.989998,111.098717,5355100
2019-09-06,123.709999,124.339996,122.459999,122.699997,110.836761,3315700
2019-09-09,123.389999,127.389999,123.199997,127.250000,114.946854,4433300
2019-09-10,127.260002,130.289993,127.220001,130.289993,117.692932,8479700
2019-09-11,130.850006,133.190002,129.470001,133.089996,120.222191,7592600
2019-09-12,132.000000,132.690002,130.070007,131.750000,119.011780,5594600
2019-09-13,132.800003,133.990005,131.130005,133.779999,120.845497,3704900
2019-09-16,132.990005,133.800003,131.990005,133.149994,120.276413,2876500
2019-09-17,132.589996,132.759995,131.190002,132.169998,119.391159,2888900
2019-09-18,131.630005,132.220001,129.720001,131.070007,118.397522,3005700
2019-09-19,131.470001,132.029999,129.869995,130.119995,117.539360,2725700
2019-09-20,130.009995,130.990005,127.870003,128.160004,115.768852,6412300
2019-09-23,127.339996,128.880005,126.339996,128.419998,116.003723,2723500
2019-09-24,128.740005,129.000000,125.570000,125.989998,113.808678,3370700
2019-09-25,125.849998,126.820000,125.019997,126.610001,114.368713,2354100
2019-09-26,126.790001,126.919998,125.650002,126.389999,114.169998,2227400
2019-09-27,127.000000,127.379997,125.660004,126.589996,114.350662,2214300
2019-09-30,126.339996,127.099998,125.879997,126.309998,114.097740,2795300
2019-10-01,127.400002,128.500000,122.300003,122.370003,110.538666,3718200
2019-10-02,121.150002,121.849998,119.339996,119.959999,108.361679,4255800
2019-10-03,119.339996,120.059998,117.250000,120.040001,108.433968,3110200
2019-10-04,119.720001,121.150002,119.349998,121.040001,109.337257,2442300
2019-10-07,120.849998,121.699997,119.750000,120.250000,108.623634,2334500
2019-10-08,118.790001,119.199997,117.690002,117.970001,106.564079,3530000
2019-10-09,119.489998,120.059998,118.000000,119.440002,107.891953,2557300
2019-10-10,120.040001,123.029999,119.760002,122.690002,110.827751,3242900
2019-10-11,125.610001,130.380005,125.400002,128.399994,115.985641,6747800
2019-10-14,126.809998,128.559998,126.010002,128.380005,115.967606,2851500
2019-10-15,127.989998,131.679993,127.650002,131.029999,118.361366,3289000
2019-10-16,131.000000,132.809998,130.110001,130.190002,117.602608,3038300
2019-10-17,130.970001,132.860001,130.179993,132.070007,119.300835,3418300
2019-10-18,130.149994,132.029999,129.990005,130.710007,119.000404,4329200
2019-10-21,131.949997,133.449997,131.500000,132.229996,120.384193,4225200
2019-10-22,132.589996,134.259995,130.940002,133.690002,121.713448,4681600
2019-10-23,134.229996,135.990005,130.699997,135.339996,123.215622,11295900
2019-10-24,135.089996,135.289993,132.380005,133.850006,121.859085,3916200
2019-10-25,135.000000,139.979996,134.850006,139.729996,127.212334,8319500
2019-10-28,139.970001,141.630005,138.869995,140.059998,127.512779,6174000
2019-10-29,139.380005,141.449997,138.770004,141.330002,128.669022,4427900
2019-10-30,141.000000,141.000000,139.610001,140.339996,127.767693,3948100
2019-10-31,139.369995,140.339996,136.389999,137.800003,125.455246,4037600
2019-11-01,139.369995,144.610001,139.229996,144.490005,131.545929,6220200
2019-11-04,145.350006,147.000000,145.020004,146.919998,133.758224,5437800
2019-11-05,146.860001,148.000000,145.669998,146.369995,133.257477,4516700
2019-11-06,146.470001,146.470001,144.660004,145.490005,132.456345,3736600
2019-11-07,147.389999,148.410004,146.750000,147.009995,133.840149,3816700
2019-11-08,146.660004,148.179993,145.800003,148.160004,134.887146,2776600
2019-11-11,146.740005,148.149994,146.610001,148.000000,134.741470,2205100
2019-11-12,148.110001,148.470001,146.020004,146.339996,133.230194,2843100
2019-11-13,144.360001,145.860001,143.690002,144.490005,131.545929,3194400
2019-11-14,144.210007,145.339996,143.210007,143.440002,130.589951,2581700
2019-11-15,144.559998,145.880005,144.509995,145.309998,132.292450,2827400
2019-11-18,144.240005,144.779999,143.020004,143.589996,130.726532,2638600
2019-11-19,144.350006,144.759995,142.759995,143.179993,130.353256,2085100
2019-11-20,142.449997,142.699997,140.100006,141.520004,128.841965,3484700
2019-11-21,141.550003,143.940002,140.949997,143.360001,130.517105,3297700
2019-11-22,143.919998,144.460007,143.029999,143.880005,130.990570,2258300
2019-11-25,144.750000,146.570007,143.800003,146.419998,133.302994,3085200
2019-11-26,146.399994,146.649994,145.490005,146.089996,133.002563,2468100
2019-11-27,145.020004,145.720001,143.699997,145.690002,132.638382,2660200
2019-11-29,144.190002,145.460007,143.789993,144.729996,131.764435,1652500
2019-12-02,145.199997,146.039993,142.839996,142.960007,130.153015,2896200
2019-12-03,140.050003,140.429993,138.559998,140.059998,127.512779,3839600
2019-12-04,140.979996,142.279999,140.000000,140.119995,127.567398,2484600
2019-12-05,140.580002,141.119995,139.529999,141.050003,128.414047,2277700
2019-12-06,142.910004,143.419998,142.169998,142.720001,129.934494,2271400
2019-12-09,142.970001,143.279999,142.369995,142.830002,130.034622,1585100
2019-12-10,142.690002,143.589996,141.750000,142.869995,130.071045,1888900
2019-12-11,143.770004,144.619995,143.289993,144.000000,131.099838,2265700
2019-12-12,143.539993,147.399994,143.000000,146.779999,133.630768,3714100
2019-12-13,146.800003,148.399994,145.149994,145.529999,132.492767,3311700
2019-12-16,147.710007,148.300003,145.229996,145.360001,132.337967,2414800
2019-12-17,145.500000,146.990005,145.460007,146.369995,133.257477,2850800
2019-12-18,146.500000,147.300003,145.600006,147.119995,133.940308,2629500
2019-12-19,146.979996,146.979996,144.300003,145.020004,132.028458,3576800
2019-12-20,147.380005,147.770004,145.240005,147.570007,134.350006,6805400
2019-12-23,147.679993,148.529999,146.779999,148.500000,135.196655,2346500
2019-12-24,148.699997,148.800003,147.289993,147.479996,134.268051,966200
2019-12-26,147.899994,148.229996,146.990005,148.220001,134.941757,1576900
2019-12-27,148.639999,148.929993,147.990005,148.279999,134.996368,1544500
2019-12-30,148.419998,148.470001,147.009995,147.520004,134.304459,1789200
2019-12-31,147.429993,148.229996,146.789993,147.679993,134.450104,1952500
2020-01-02,149.000000,150.550003,147.979996,150.529999,137.044830,3311900
2020-01-03,148.770004,149.960007,147.449997,148.440002,135.142075,3100600
2020-01-06,147.270004,148.559998,146.539993,148.339996,135.051025,2549600
2020-01-07,147.350006,147.570007,145.509995,146.380005,133.266617,2841900
2020-01-08,146.830002,148.570007,146.460007,147.679993,134.450104,2153200
2020-01-09,147.809998,147.970001,146.509995,147.309998,134.113297,2272500
2020-01-10,147.449997,147.720001,145.830002,146.130005,133.038986,2393700
2020-01-13,146.529999,146.830002,145.550003,146.820007,133.667206,3355200
2020-01-14,147.449997,147.979996,146.309998,146.679993,133.539703,2742200
2020-01-15,146.220001,146.740005,145.199997,145.570007,132.529175,2640500
2020-01-16,146.429993,147.929993,146.240005,147.869995,134.623123,3070900
2020-01-17,147.210007,148.270004,146.600006,147.779999,135.484909,3331500
2020-01-21,147.199997,147.869995,145.690002,145.850006,133.715515,2476700
2020-01-22,146.250000,146.559998,142.520004,142.630005,130.763397,3602400
2020-01-23,141.809998,143.210007,139.800003,142.750000,130.873383,3182700
2020-01-24,142.550003,142.699997,139.259995,140.380005,128.700592,2526200
2020-01-27,136.899994,137.809998,135.570007,135.729996,124.437447,2920500
2020-01-28,137.020004,137.600006,135.619995,136.740005,125.363441,2763800
2020-01-29,137.589996,137.759995,135.669998,135.779999,124.483292,2620000
2020-01-30,134.759995,135.970001,132.910004,135.369995,124.107391,3862600
2020-01-31,133.820007,134.990005,130.539993,131.350006,120.421860,6785700
2020-02-03,131.440002,133.160004,129.300003,129.770004,118.973320,4385300
2020-02-04,133.000000,134.779999,132.679993,133.509995,122.402153,3501600
2020-02-05,135.550003,137.470001,135.440002,137.440002,126.005219,4448100
2020-02-06,138.199997,138.330002,136.130005,137.250000,125.831017,2283800
2020-02-07,136.039993,136.490005,133.000000,133.369995,122.273834,3812300
2020-02-10,133.039993,134.330002,132.779999,134.320007,123.144775,2331600
2020-02-11,135.490005,137.229996,135.059998,136.190002,124.859207,2381900
2020-02-12,138.399994,139.940002,138.089996,139.589996,127.976295,3222000
2020-02-13,140.000000,140.500000,138.429993,139.720001,128.095474,3318800
2020-02-14,139.490005,139.619995,136.889999,137.990005,126.509453,2813400
2020-02-18,137.460007,138.570007,135.080002,136.580002,125.216713,3869700
2020-02-19,136.789993,137.210007,136.059998,136.860001,125.473450,2134900
2020-02-20,136.259995,138.889999,136.199997,136.929993,125.537613,2678200
2020-02-21,136.500000,137.440002,135.110001,137.210007,125.794327,2855600
2020-02-24,132.529999,133.860001,132.050003,132.169998,121.173653,4964800
2020-02-25,132.970001,133.139999,128.250000,129.000000,118.267387,4840200
2020-02-26,129.649994,130.990005,127.550003,128.250000,117.579788,3902500
2020-02-27,125.599998,128.529999,123.220001,123.269997,113.014122,7369000
2020-02-28,119.570000,124.239998,119.029999,124.239998,113.903419,8300700
2020-03-02,125.050003,127.879997,123.010002,127.599998,116.983849,6100200
2020-03-03,127.000000,129.559998,123.779999,124.379997,114.031761,6358100
2020-03-04,126.070000,127.440002,124.309998,127.400002,116.800507,5074700
2020-03-05,123.150002,124.849998,121.239998,121.970001,111.822250,6015300
2020-03-06,119.000000,121.849998,118.830002,121.410004,111.308861,5767900
2020-03-09,112.989998,112.989998,104.029999,104.070000,95.411522,8636200
2020-03-10,108.639999,109.059998,99.110001,106.489998,97.630188,8293200
2020-03-11,103.800003,104.750000,100.070000,100.690002,92.312729,6543600
2020-03-12,93.500000,94.279999,87.500000,92.260002,84.584099,10285900
2020-03-13,98.389999,99.910004,90.139999,99.639999,91.350082,8718600
2020-03-16,89.000000,105.849998,88.500000,93.410004,85.638420,9899000
2020-03-17,96.010002,100.440002,92.970001,100.199997,91.863503,7206100
2020-03-18,93.989998,102.949997,93.110001,100.120003,91.790161,6995100
2020-03-19,99.230003,104.400002,97.250000,103.010002,94.439720,6870800
2020-03-20,103.120003,103.989998,94.160004,95.500000,87.554527,7650300
2020-03-23,93.900002,96.239998,90.639999,91.849998,84.208206,6737500
2020-03-24,96.059998,102.029999,95.169998,101.339996,92.908653,7417100
2020-03-25,101.169998,108.500000,98.500000,104.669998,95.961601,6578100
2020-03-26,104.849998,110.970001,102.889999,110.500000,101.306564,6059600
2020-03-27,104.430000,109.639999,103.400002,105.440002,96.667549,5746500
2020-03-30,106.330002,112.839996,104.930000,111.709999,102.415871,5725600
2020-03-31,110.730003,116.910004,110.260002,116.040001,106.385651,8970800
2020-04-01,112.089996,116.750000,109.500000,111.349998,102.085838,6847000
2020-04-02,111.230003,118.519997,111.129997,116.739998,107.027397,8106500
2020-04-03,115.500000,116.839996,112.120003,114.669998,105.129616,5036400
2020-04-06,120.040001,121.730003,118.129997,120.430000,110.410393,5785600
2020-04-07,122.889999,128.800003,120.510002,121.919998,111.776421,8489900
2020-04-08,122.989998,128.179993,121.040001,127.400002,116.800507,4686100
2020-04-09,128.649994,129.600006,123.150002,125.029999,114.627686,4752100
2020-04-13,119.949997,120.050003,113.580002,114.139999,104.643700,10519600
2020-04-14,116.500000,117.839996,114.510002,116.480003,106.789047,7166300
2020-04-15,112.959999,113.099998,109.800003,111.529999,102.250854,5652800
2020-04-16,111.849998,113.470001,108.860001,113.220001,103.800262,5926400
2020-04-17,114.449997,116.540001,113.849998,116.300003,107.602898,4132300
2020-04-20,114.440002,117.070000,112.120003,114.599998,106.030022,4083800
2020-04-21,111.040001,111.040001,108.599998,109.849998,101.635246,5743300
2020-04-22,112.029999,112.099998,109.209999,110.639999,102.366180,3794000
2020-04-23,111.330002,115.230003,110.949997,112.910004,104.466415,3545400
2020-04-24,113.989998,114.379997,111.209999,114.040001,105.511909,3045300
2020-04-27,110.849998,116.129997,109.730003,115.199997,106.585152,5344800
2020-04-28,117.860001,118.000000,113.370003,115.459999,106.825722,5604600
2020-04-29,116.959999,120.820000,116.529999,120.059998,111.081734,4261100
2020-04-30,118.000000,118.250000,115.330002,116.379997,107.676918,4040500
2020-05-01,114.000000,114.589996,110.570000,110.879997,102.588219,3960400
2020-05-04,110.019997,110.279999,106.580002,107.720001,99.664528,4500700
2020-05-05,109.239998,111.089996,108.739998,108.910004,100.765541,3477400
2020-05-06,110.029999,110.239998,106.699997,107.669998,99.618256,4465300
2020-05-07,109.019997,110.050003,106.779999,107.290001,99.266693,4377900
2020-05-08,108.970001,112.199997,108.300003,112.110001,103.726227,3911300
2020-05-11,110.160004,110.769997,108.180000,108.610001,100.487976,4207300
2020-05-12,109.110001,109.330002,105.000000,105.000000,97.147942,3874100
2020-05-13,105.139999,105.290001,102.550003,104.480003,96.666824,5376100
2020-05-14,102.500000,106.279999,100.220001,106.190002,98.248947,5542400
2020-05-15,105.180000,107.989998,104.279999,107.919998,99.849571,6583100
2020-05-18,112.220001,115.660004,112.010002,115.019997,106.418617,5603500
2020-05-19,114.949997,115.440002,112.010002,112.080002,103.698486,3404900
2020-05-20,113.309998,117.480003,113.050003,115.690002,107.038536,3735700
2020-05-21,114.949997,115.680000,113.820000,114.059998,105.530403,2342300
2020-05-22,114.129997,114.160004,111.470001,112.470001,104.059326,2735100
2020-05-26,115.980003,118.559998,115.980003,117.410004,108.629898,4185100
2020-05-27,119.720001,122.489998,119.529999,122.419998,113.265236,4462700
2020-05-28,124.750000,124.830002,120.279999,120.739998,111.710861,3743700
2020-05-29,119.629997,120.709999,117.570000,120.129997,111.146492,4219000
2020-06-01,119.860001,121.199997,117.610001,120.500000,111.488823,2131300
2020-06-02,121.839996,123.820000,121.279999,123.320000,114.097931,2977500
2020-06-03,125.449997,127.349998,125.010002,127.089996,117.586014,3712600
2020-06-04,125.410004,129.029999,124.739998,128.960007,119.316170,3076700
2020-06-05,137.850006,139.369995,133.389999,135.119995,125.015495,5591900
2020-06-08,135.320007,139.940002,135.320007,137.720001,127.421089,4139200
2020-06-09,135.020004,135.410004,133.210007,134.190002,124.155067,3819600
2020-06-10,133.720001,135.380005,130.559998,132.440002,122.535942,4018700
2020-06-11,126.410004,126.839996,121.519997,121.550003,112.460312,5969300
2020-06-12,124.400002,125.169998,119.349998,123.150002,113.940636,4492700
2020-06-15,118.510002,124.379997,118.010002,123.610001,114.366249,4093100
2020-06-16,131.369995,132.440002,126.389999,130.110001,120.380165,6892400
2020-06-17,130.160004,130.470001,127.760002,128.229996,118.640747,3228100
2020-06-18,127.139999,128.979996,126.699997,127.589996,118.048615,2467700
2020-06-19,130.000000,130.000000,125.730003,127.459999,117.928337,6488000
2020-06-22,126.360001,126.480003,124.599998,125.790001,116.383232,2806300
2020-06-23,127.389999,127.570000,125.830002,126.250000,116.808830,2357100
2020-06-24,124.790001,124.839996,121.830002,122.059998,112.932144,3766500
2020-06-25,121.610001,124.830002,120.800003,124.709999,115.384010,2903400
2020-06-26,124.330002,124.440002,121.449997,122.389999,113.237495,3645800
2020-06-29,123.720001,126.040001,123.279999,125.250000,115.883621,2798700
2020-06-30,124.010002,127.059998,124.010002,126.500000,117.040131,2778800
2020-07-01,129.380005,129.399994,125.879997,126.059998,116.633026,2807800
2020-07-02,128.250000,130.339996,127.190002,127.720001,118.168915,2527500
2020-07-06,130.130005,130.500000,128.169998,129.429993,119.750999,2491900
2020-07-07,127.739998,128.750000,126.800003,127.199997,117.687798,2018100
2020-07-08,129.330002,129.330002,126.470001,128.130005,118.548241,2279500
2020-07-09,127.540001,128.350006,125.120003,125.730003,116.327721,2663500
2020-07-10,125.970001,128.229996,125.820000,128.009995,118.437195,2691400
2020-07-13,129.419998,132.089996,128.850006,130.570007,120.805786,3708400
2020-07-14,130.320007,137.309998,129.229996,136.880005,126.643913,6540800
2020-07-15,140.169998,140.169998,137.110001,138.360001,128.013199,4915200
2020-07-16,138.300003,140.990005,137.600006,138.559998,128.198257,3621500
2020-07-17,137.869995,138.429993,136.529999,136.899994,127.610985,2458200
2020-07-20,135.759995,136.949997,134.259995,134.630005,125.495049,2478000
2020-07-21,134.770004,137.179993,134.429993,135.869995,126.650894,3221100
2020-07-22,135.250000,137.869995,135.190002,136.979996,127.685562,2156800
2020-07-23,136.899994,137.520004,135.710007,136.600006,127.331352,1613700
2020-07-24,137.199997,138.690002,136.850006,137.580002,128.244888,2036300
2020-07-27,137.149994,140.339996,137.059998,139.889999,130.398148,2506900
2020-07-28,138.940002,139.990005,137.919998,138.029999,128.664352,2029900
2020-07-29,138.580002,141.080002,137.800003,140.529999,130.994690,2338300
2020-07-30,139.080002,139.100006,135.970001,136.729996,127.452499,3063500
2020-07-31,132.429993,135.149994,130.210007,132.880005,123.863770,6780900
2020-08-03,132.300003,133.000000,131.100006,131.779999,122.838417,2851100
2020-08-04,131.369995,132.440002,130.669998,131.520004,122.596062,2301800
2020-08-05,132.779999,135.940002,132.610001,134.970001,125.811951,2767800
2020-08-06,134.520004,135.210007,133.699997,134.389999,125.271309,2446400
2020-08-07,134.000000,135.110001,132.520004,134.919998,125.765350,2223700
2020-08-10,135.729996,142.160004,135.679993,142.020004,132.383606,5181600
2020-08-11,144.020004,146.199997,142.289993,142.529999,132.858978,4206000
2020-08-12,143.949997,144.169998,141.330002,142.570007,132.896301,2541200
2020-08-13,141.600006,142.740005,139.770004,140.669998,131.125214,2939900
2020-08-14,139.449997,140.889999,138.770004,139.960007,130.463409,2038500
2020-08-17,140.149994,140.600006,138.300003,138.720001,129.307510,2284000
2020-08-18,138.949997,140.110001,138.080002,138.369995,128.981232,1563200
2020-08-19,138.500000,139.919998,137.460007,138.020004,128.655014,1849500
2020-08-20,136.020004,137.979996,135.649994,137.479996,128.151642,2279700
2020-08-21,136.800003,139.000000,136.800003,138.429993,129.037186,2524600
2020-08-24,139.759995,142.250000,139.080002,141.679993,132.066650,2921700
2020-08-25,142.669998,144.929993,140.539993,141.149994,131.572632,2467500
2020-08-26,140.479996,142.440002,139.809998,141.830002,132.206497,2379900
2020-08-27,142.130005,144.339996,141.279999,143.369995,133.641998,3010300
2020-08-28,144.279999,145.850006,142.690002,143.630005,133.884384,3698700
2020-08-31,143.500000,143.600006,142.270004,142.309998,132.653946,2886500
2020-09-01,141.669998,146.119995,140.910004,146.050003,136.140182,2673900
2020-09-02,146.869995,149.550003,146.399994,149.270004,139.141678,4515500
2020-09-03,148.589996,151.199997,145.300003,146.759995,136.801971,4479100
2020-09-04,148.699997,150.779999,146.039993,148.179993,138.125641,5129400
2020-09-08,147.000000,150.759995,145.720001,148.520004,138.442581,4775200
2020-09-09,149.800003,155.479996,149.210007,152.690002,142.329651,5345100
2020-09-10,152.009995,153.250000,148.750000,149.860001,139.691635,4387000
2020-09-11,150.479996,154.399994,150.240005,153.830002,143.392273,3237100
2020-09-14,154.000000,154.800003,152.210007,153.509995,143.093979,2569300
2020-09-15,154.199997,154.470001,148.360001,148.600006,138.517136,4092400
2020-09-16,150.000000,151.979996,148.369995,151.110001,140.856812,3302000
2020-09-17,149.850006,156.250000,149.149994,153.869995,143.429565,4487000
2020-09-18,153.679993,156.210007,152.059998,152.389999,142.049973,5113500
2020-09-21,148.559998,149.500000,143.869995,145.330002,135.468994,4278200
2020-09-22,145.009995,147.500000,144.500000,147.149994,137.165543,2579500
2020-09-23,147.479996,148.910004,143.600006,144.380005,134.583481,2420100
2020-09-24,144.020004,147.440002,142.729996,145.139999,135.291885,2138800
2020-09-25,143.889999,146.699997,143.009995,145.910004,136.009644,1848900
2020-09-28,148.000000,150.309998,147.410004,147.679993,137.659546,2212700
2020-09-29,148.369995,148.970001,146.210007,147.410004,137.407883,1605600
2020-09-30,148.000000,150.949997,147.740005,149.149994,139.029816,3642800
2020-10-01,149.919998,150.309998,145.649994,146.710007,136.755402,2157400
2020-10-02,144.270004,151.250000,143.750000,149.940002,139.766235,3220500
2020-10-05,152.169998,154.449997,151.619995,153.490005,143.075348,2597700
2020-10-06,154.000000,155.449997,151.279999,151.529999,141.248322,2559800
2020-10-07,153.279999,156.059998,153.199997,154.770004,144.268509,2334200
2020-10-08,155.750000,156.729996,154.240005,156.660004,146.030258,1842900
2020-10-09,157.869995,159.389999,157.399994,158.940002,148.155563,4084200
2020-10-12,159.970001,163.199997,159.520004,162.610001,151.576523,4279800
2020-10-13,161.720001,163.179993,161.119995,162.119995,151.119797,3319000
2020-10-14,162.660004,164.820007,162.500000,163.610001,152.508667,4087100
2020-10-15,160.270004,165.779999,160.149994,165.039993,153.841644,2958500
2020-10-16,167.250000,170.509995,166.619995,168.750000,157.299896,5569000
2020-10-19,168.740005,170.020004,166.800003,167.529999,156.162689,2757700
2020-10-20,168.199997,171.259995,167.910004,168.990005,157.523621,3007100
2020-10-21,169.809998,170.520004,166.740005,167.399994,156.041519,2502000
2020-10-22,167.979996,169.850006,166.889999,169.660004,158.148178,2356800
2020-10-23,169.369995,170.649994,167.559998,168.589996,158.110641,2857300
2020-10-26,166.639999,166.639999,160.830002,163.199997,153.055710,4506600
2020-10-27,160.960007,161.850006,157.009995,157.910004,148.094528,4857900
2020-10-28,153.800003,155.429993,150.520004,151.160004,141.764099,5645100
2020-10-29,150.600006,155.509995,149.630005,154.669998,145.055908,3867200
2020-10-30,153.960007,157.289993,153.039993,157.050003,147.287979,4373500
2020-11-02,159.199997,163.850006,157.649994,163.270004,153.121368,4072400
2020-11-03,165.000000,169.000000,163.070007,167.690002,157.266602,4843600
2020-11-04,159.179993,162.380005,155.229996,155.229996,145.581085,9081700
2020-11-05,157.669998,164.960007,157.600006,163.089996,152.952515,4821600
2020-11-06,163.940002,165.539993,160.759995,161.289993,151.264420,2983000
2020-11-09,174.029999,176.369995,170.119995,170.820007,160.202042,5969600
2020-11-10,171.899994,174.990005,170.770004,172.300003,161.590057,3499100
2020-11-11,172.380005,172.740005,167.470001,169.460007,158.926575,2345500
2020-11-12,168.830002,171.100006,167.649994,169.130005,158.617111,2185500
2020-11-13,170.300003,172.220001,169.190002,171.710007,161.036697,2120200
2020-11-16,175.000000,175.000000,171.830002,173.190002,162.424713,3902400
2020-11-17,172.169998,172.479996,170.190002,171.910004,161.224289,2110800
2020-11-18,172.039993,175.380005,172.039993,172.740005,162.002686,3165100
2020-11-19,172.500000,173.250000,170.710007,172.899994,162.152740,2012100
2020-11-20,172.449997,173.119995,171.309998,172.229996,161.524384,2449800
2020-11-23,173.759995,175.500000,173.240005,174.779999,163.915863,2403500
2020-11-24,176.250000,178.320007,175.270004,176.899994,165.904083,3447000
2020-11-25,176.460007,176.479996,172.779999,174.630005,163.775208,2506400
2020-11-27,174.410004,175.919998,173.880005,175.080002,164.197220,976900
2020-11-30,173.610001,174.880005,172.429993,173.589996,162.799866,2382600
2020-12-01,175.389999,176.570007,172.940002,173.259995,162.490341,2710200
2020-12-02,173.259995,174.419998,172.279999,173.869995,163.062454,1971000
2020-12-03,173.869995,175.080002,173.279999,174.630005,163.775208,2903900
2020-12-04,175.919998,183.809998,175.619995,182.210007,170.884048,6086200
2020-12-07,180.389999,180.389999,176.559998,178.710007,167.601608,4587400
2020-12-08,177.660004,180.740005,177.500000,178.839996,167.723541,2001600
2020-12-09,179.619995,180.479996,177.000000,180.070007,168.877090,2915500
2020-12-10,179.240005,179.529999,177.139999,178.850006,167.732910,3109400
2020-12-11,176.990005,179.779999,176.229996,179.289993,168.145538,2673400
2020-12-14,180.600006,183.330002,177.779999,178.050003,166.982635,2533600
2020-12-15,179.929993,182.759995,179.020004,181.740005,170.443268,2360300
2020-12-16,180.850006,181.270004,178.360001,179.500000,168.342514,2031800
2020-12-17,180.669998,180.729996,178.580002,179.169998,168.033035,2296500
2020-12-18,180.070007,181.300003,177.470001,180.960007,169.711761,5262700
2020-12-21,176.940002,180.889999,176.320007,180.160004,168.961487,2071000
2020-12-22,179.289993,180.160004,176.479996,176.580002,165.604034,2493300
2020-12-23,177.449997,179.289993,177.009995,178.419998,167.329651,1862500
2020-12-24,179.449997,179.850006,178.350006,179.559998,168.398804,585700
2020-12-28,180.479996,181.119995,178.309998,178.369995,167.282761,1508800
2020-12-29,179.169998,179.380005,175.110001,176.649994,165.669647,1490300
2020-12-30,179.770004,182.229996,178.690002,180.039993,168.848923,2720600
2020-12-31,180.250000,182.100006,178.750000,182.020004,170.705872,1717800
2021-01-04,183.000000,185.979996,180.250000,182.149994,170.827789,4078300
2021-01-05,181.210007,185.800003,181.210007,183.639999,172.225143,2933700
2021-01-06,187.149994,197.279999,186.149994,193.860001,181.809891,8034700
2021-01-07,196.850006,197.369995,192.199997,194.229996,182.156876,5297500
2021-01-08,193.850006,195.259995,191.320007,194.259995,182.185043,3186600
2021-01-11,191.559998,195.460007,190.309998,193.860001,181.809891,2540800
2021-01-12,194.679993,198.000000,193.309998,197.539993,185.261154,2466100
2021-01-13,198.789993,200.169998,195.800003,195.889999,183.713699,3154700
2021-01-14,196.100006,197.910004,195.360001,197.399994,185.129837,2486600
2021-01-15,195.660004,195.710007,190.880005,194.619995,182.522659,3317100
2021-01-19,194.289993,196.110001,193.440002,194.059998,182.965790,2361200
2021-01-20,192.660004,193.899994,190.419998,192.339996,181.344116,2501100
2021-01-21,192.350006,193.720001,190.050003,192.190002,181.202682,1951200
2021-01-22,190.850006,192.820007,189.309998,191.940002,180.966995,2027000
2021-01-25,190.559998,191.369995,186.970001,187.339996,176.629990,3837100
2021-01-26,187.600006,189.410004,186.830002,187.210007,176.507431,2506000
2021-01-27,184.199997,185.550003,179.339996,180.630005,170.303558,4095300
2021-01-28,182.259995,187.610001,181.309998,184.339996,173.801468,3445400
2021-01-29,183.500000,188.820007,180.729996,182.839996,172.387222,4541400
2021-02-01,185.960007,186.800003,182.020004,184.720001,174.159744,2738200
2021-02-02,186.500000,192.779999,185.639999,192.500000,181.494965,5265400
2021-02-03,190.910004,191.529999,189.059998,191.449997,180.504990,2979000
2021-02-04,192.000000,192.610001,190.199997,191.649994,180.693573,2253800
2021-02-05,192.520004,194.330002,190.009995,193.000000,181.966385,2240000
2021-02-08,195.000000,197.539993,194.669998,197.449997,186.161987,2725700
2021-02-09,197.539993,198.660004,194.889999,197.279999,186.001709,2331600
2021-02-10,198.500000,199.710007,196.259995,197.720001,186.416565,2816400
2021-02-11,197.589996,198.419998,194.389999,198.350006,187.010559,2178200
2021-02-12,197.979996,198.759995,196.759995,197.990005,186.671127,1804200
2021-02-16,199.750000,205.179993,199.240005,202.380005,190.810120,3722700
2021-02-17,202.389999,202.899994,199.789993,202.300003,190.734711,2290400
2021-02-18,201.550003,202.880005,198.580002,199.919998,188.490768,2345800
2021-02-19,203.250000,211.460007,202.699997,209.910004,197.909668,4937300
2021-02-22,209.630005,218.869995,209.339996,218.059998,205.593735,4578300
2021-02-23,219.529999,220.740005,213.279999,220.179993,207.592529,4125100
2021-02-24,220.410004,226.669998,219.880005,222.470001,209.751648,4925000
2021-02-25,223.619995,224.399994,219.720001,221.820007,209.138779,4313000
2021-02-26,220.750000,222.399994,215.820007,215.880005,203.538391,4461300
2021-03-01,219.309998,222.580002,218.899994,219.759995,207.196548,2871200
2021-03-02,218.690002,219.339996,215.009995,215.820007,203.481781,2854300
2021-03-03,212.139999,217.550003,212.009995,214.910004,202.623825,2664000
